,rating_counts
8979,501
8980,516
8981,508
8982,487
8983,496
8984,474
8985,506
8986,498
8987,490
8988,499
8989,507
8990,502
8991,484
8992,505
8993,488
8994,498
8995,482
8996,508
8997,473
8998,508
8999,483
9000,474
9001,494
9002,532
9003,484
9004,497
9005,503
9006,511
9007,484
9008,521
9009,524
9010,483
9011,492
9012,471
9013,510
9014,462
9015,496
9016,494
9017,480
9018,502
9019,476
9020,502
9021,513
9022,518
9023,511
9024,492
9025,472
9026,482
9027,508
9028,505
9029,485
9030,496
9031,483
9032,494
9033,517
9034,514
9035,497
9036,497
9037,483
9038,488
9039,506
9040,518
9041,495
9042,501
9043,483
9044,485
9045,467
9046,493
9047,482
9048,536
9049,478
9050,488
9051,526
9052,503
9053,526
9054,514
9055,494
9056,482
9057,484
9058,504
9059,469
9060,488
9061,508
9062,474
9063,493
9064,502
9065,503
9066,537
9067,513
9068,509
9069,478
9070,507
9071,487
9072,498
9073,534
9074,485
9075,507
9076,464
9077,481
9078,474
9079,511
9080,480
9081,488
9082,499
9083,497
9084,472
9085,510
9086,494
9087,463
9088,527
9089,514
9090,507
9091,498
9092,495
9093,489
9094,488
9095,496
9096,495
9097,523
9098,494
9099,497
9100,516
9101,504
9102,480
9103,484
9104,510
9105,492
9106,520
9107,516
9108,527
9109,513
9110,496
9111,483
9112,464
9113,500
9114,493
9115,495
9116,506
9117,494
9118,470
9119,485
9120,532
9121,501
9122,506
9123,511
9124,486
9125,508
9126,484
9127,519
9128,511
9129,517
9130,494
9131,494
9132,513
9133,485
9134,490
9135,512
9136,497
9137,499
9138,475
9139,481
9140,497
9141,490
9142,498
9143,512
9144,487
9145,518
9146,481
9147,479
9148,499
9149,507
9150,524
9151,506
9152,512
9153,521
9154,485
9155,494
9156,486
9157,493
9158,477
9159,514
9160,530
9161,474
9162,506
9163,506
9164,510
9165,477
9166,541
9167,476
9168,497
9169,500
9170,461
9171,491
9172,505
9173,507
9174,501
9175,542
9176,502
9177,498
9178,517
9179,498
9180,496
9181,504
9182,476
9183,512
9184,508
9185,481
9186,511
9187,479
9188,483
9189,539
9190,501
9191,521
9192,522
9193,488
9194,500
9195,533
9196,472
9197,490
9198,487
9199,504
9200,513
9201,475
9202,498
9203,483
9204,507
9205,490
9206,514
9207,499
9208,479
9209,517
9210,504
9211,509
9212,497
9213,489
9214,492
9215,511
9216,493
9217,500
9218,506
9219,498
9220,497
9221,474
9222,517
9223,474
9224,512
9225,494
9226,488
9227,480
9228,469
9229,489
9230,471
9231,492
9232,506
9233,512
9234,489
9235,512
9236,472
9237,498
9238,485
9239,525
9240,494
9241,498
9242,518
9243,477
9244,514
9245,491
9246,491
9247,510
9248,499
9249,506
9250,520
9251,501
9252,509
9253,492
9254,516
9255,470
9256,526
9257,508
9258,517
9259,528
9260,484
9261,500
9262,484
9263,511
9264,496
9265,494
9266,520
9267,500
9268,513
9269,492
9270,485
9271,490
9272,511
9273,493
9274,494
9275,499
9276,502
9277,530
9278,488
9279,496
9280,490
9281,499
9282,482
9283,505
9284,490
9285,512
9286,476
9287,512
9288,470
9289,506
9290,511
9291,495
9292,508
9293,537
9294,518
9295,521
9296,503
9297,503
9298,479
9299,515
9300,505
9301,532
9302,513
9303,491
9304,501
9305,500
9306,501
9307,477
9308,490
9309,479
9310,521
9311,501
9312,512
9313,499
9314,499
9315,511
9316,485
9317,503
9318,478
9319,495
9320,492
9321,504
9322,505
9323,486
9324,523
9325,519
9326,487
9327,496
9328,507
9329,514
9330,523
9331,463
9332,474
9333,531
9334,524
9335,483
9336,497
9337,495
9338,471
9339,500
9340,498
9341,500
9342,521
9343,525
9344,482
9345,515
9346,503
9347,502
9348,505
9349,517
9350,514
9351,509
9352,475
9353,507
9354,486
9355,480
9356,500
9357,491
9358,500
9359,482
9360,499
9361,489
9362,490
9363,503
9364,496
9365,473
9366,499
9367,526
9368,492
9369,505
9370,500
9371,498
9372,504
9373,506
9374,490
9375,519
9376,493
9377,513
9378,501
9379,493
9380,494
9381,492
9382,480
9383,483
9384,477
9385,516
9386,516
9387,479
9388,476
9389,497
9390,499
9391,483
9392,487
9393,473
9394,500
9395,496
9396,497
9397,512
9398,493
9399,484
9400,492
9401,492
9402,513
9403,494
9404,502
9405,472
9406,486
9407,502
9408,507
9409,496
9410,506
9411,495
9412,493
9413,492
9414,489
9415,506
9416,494
9417,487
9418,503
9419,487
9420,502
9421,508
9422,515
9423,500
9424,480
9425,516
9426,491
9427,521
9428,511
9429,506
9430,519
9431,481
9432,503
9433,500
9434,504
9435,498
9436,521
9437,495
9438,470
9439,491
9440,477
9441,505
9442,484
9443,517
9444,521
9445,524
9446,513
9447,529
9448,477
9449,510
9450,515
9451,493
9452,478
9453,504
9454,494
9455,484
9456,505
9457,462
9458,494
9459,522
9460,488
9461,506
9462,480
9463,503
9464,496
9465,510
9466,512
9467,481
9468,506
9469,492
9470,488
9471,520
9472,486
9473,511
9474,524
9475,503
9476,503
9477,518
9478,482
9479,479
9480,508
9481,500
9482,469
9483,491
9484,510
9485,517
9486,493
9487,476
9488,475
9489,486
9490,504
9491,532
9492,486
9493,498
9494,496
9495,524
9496,491
9497,520
9498,495
9499,470
9500,515
9501,501
9502,529
9503,493
9504,513
9505,514
9506,502
9507,500
9508,498
9509,485
9510,516
9511,520
9512,532
9513,501
9514,486
9515,511
9516,509
9517,496
9518,505
9519,484
9520,482
9521,499
9522,459
9523,495
9524,495
9525,514
9526,483
9527,500
9528,514
9529,491
9530,494
9531,516
9532,501
9533,492
9534,478
9535,493
9536,500
9537,476
9538,501
9539,499
9540,499
9541,500
9542,510
9543,526
9544,508
9545,497
9546,500
9547,488
9548,493
9549,508
9550,504
9551,499
9552,498
9553,487
9554,489
9555,512
9556,504
9557,509
9558,500
9559,486
9560,478
9561,511
9562,520
9563,478
9564,496
9565,491
9566,506
9567,517
9568,501
9569,499
9570,524
9571,504
9572,495
9573,518
9574,496
9575,503
9576,505
9577,501
9578,511
9579,505
9580,488
9581,505
9582,510
9583,488
9584,473
9585,484
9586,517
9587,497
9588,488
9589,500
9590,496
9591,530
9592,534
9593,496
9594,534
9595,508
9596,513
9597,494
9598,499
9599,477
9600,481
9601,492
9602,499
9603,483
9604,495
9605,512
9606,437
9607,510
9608,488
9609,496
9610,499
9611,525
9612,515
9613,472
9614,510
9615,520
9616,515
9617,523
9618,511
9619,490
9620,511
9621,516
9622,496
9623,497
9624,505
9625,533
9626,474
9627,499
9628,498
9629,522
9630,493
9631,516
9632,506
9633,476
9634,507
9635,494
9636,490
9637,521
9638,491
9639,500
9640,507
9641,502
9642,506
9643,487
9644,513
9645,511
9646,512
9647,494
9648,484
9649,510
9650,508
9651,496
9652,507
9653,501
9654,494
9655,494
9656,511
9657,470
9658,514
9659,480
9660,511
9661,507
9662,485
9663,506
9664,497
9665,505
9666,496
9667,516
9668,510
9669,539
9670,469
9671,496
9672,503
9673,464
9674,507
9675,487
9676,488
9677,487
9678,486
9679,478
9680,523
9681,479
9682,504
9683,496
9684,517
9685,506
9686,502
9687,517
9688,522
9689,490
9690,466
9691,492
9692,522
9693,509
9694,519
9695,479
9696,500
9697,505
9698,494
9699,495
9700,492
9701,489
9702,460
9703,513
9704,517
9705,487
9706,488
9707,477
9708,476
9709,477
9710,514
9711,511
9712,489
9713,501
9714,494
9715,510
9716,529
9717,493
9718,511
9719,511
9720,467
9721,516
9722,499
9723,463
9724,490
9725,466
9726,494
9727,455
9728,501
9729,489
9730,501
9731,483
9732,459
9733,509
9734,513
9735,518
9736,508
9737,498
9738,474
9739,481
9740,380
9741,508
9742,490
9743,518
9744,501
9745,526
9746,481
9747,506
9748,475
9749,476
9750,496
9751,489
9752,485
9753,497
9754,494
9755,491
9756,507
9757,490
9758,484
9759,499
9760,533
9761,507
9762,511
9763,509
9764,502
9765,550
9766,493
9767,509
9768,495
9769,511
9770,508
9771,493
9772,478
9773,520
9774,485
9775,490
9776,489
9777,527
9778,502
9779,480
9780,510
9781,503
9782,495
9783,502
9784,466
9785,522
9786,472
9787,516
9788,502
9789,494
9790,498
9791,540
9792,504
9793,511
9794,521
9795,512
9796,507
9797,492
9798,506
9799,488
9800,494
9801,474
9802,501
9803,495
9804,505
9805,505
9806,510
9807,506
9808,492
9809,519
9810,475
9811,496
9812,515
9813,489
9814,483
9815,515
9816,500
9817,509
9818,509
9819,531
9820,504
9821,513
9822,504
9823,490
9824,520
9825,525
9826,484
9827,506
9828,499
9829,481
9830,490
9831,518
9832,527
9833,519
9834,506
9835,515
9836,482
9837,493
9838,514
9839,489
9840,524
9841,486
9842,532
9843,501
9844,520
9845,502
9846,463
9847,486
9848,513
9849,506
9850,511
9851,484
9852,504
9853,478
9854,492
9855,492
9856,488
9857,512
9858,502
9859,500
9860,496
9861,490
9862,487
9863,498
9864,495
9865,516
9866,514
9867,500
9868,482
9869,490
9870,502
9871,488
9872,519
9873,484
9874,501
9875,514
9876,479
9877,483
9878,485
9879,512
9880,502
9881,515
9882,497
9883,504
9884,542
9885,476
9886,484
9887,494
9888,483
9889,489
9890,499
9891,516
9892,476
9893,497
9894,499
9895,532
9896,500
9897,499
9898,480
9899,521
9900,491
9901,519
9902,502
9903,496
9904,476
9905,497
9906,476
9907,520
9908,523
9909,505
9910,516
9911,465
9912,501
9913,485
9914,521
9915,514
9916,479
9917,507
9918,497
9919,505
9920,513
9921,516
9922,498
9923,477
9924,501
9925,474
9926,496
9927,510
9928,512
9929,506
9930,518
9931,492
9932,482
9933,530
9934,502
9935,477
9936,483
9937,487
9938,489
9939,468
9940,495
9941,462
9942,496
9943,493
9944,474
9945,524
9946,493
9947,469
9948,490
9949,489
9950,506
9951,489
9952,496
9953,524
9954,486
9955,488
9956,482
9957,513
9958,447
9959,501
9960,495
9961,502
9962,503
9963,497
9964,497
9965,497
9966,512
9967,510
9968,490
9969,491
9970,496
9971,503
9972,499
9973,532
9974,493
9975,468
9976,488
9977,489
9978,503
9979,504
9980,492
9981,486
9982,492
9983,486
9984,534
9985,469
9986,503
9987,482
9988,490
9989,499
9990,475
9991,511
9992,489
9993,512
9994,484
9995,533
9996,481
9997,511
9998,488
9999,496
10000,485
10001,496
10002,509
10003,513
10004,494
10005,531
10006,504
10007,435
10008,496
10009,488
10010,504
10011,489
10012,472
10013,529
10014,498
10015,515
10016,500
10017,514
10018,501
10019,503
10020,466
10021,511
10022,493
10023,500
10024,486
10025,485
10026,476
10027,517
10028,503
10029,514
10030,518
10031,531
10032,499
10033,474
10034,505
10035,513
10036,502
10037,489
10038,516
10039,486
10040,480
10041,497
10042,509
10043,525
10044,509
10045,504
10046,492
10047,499
10048,510
10049,508
10050,484
10051,493
10052,483
10053,501
10054,482
10055,507
10056,482
10057,506
10058,504
10059,485
10060,485
10061,497
10062,503
10063,513
10064,497
10065,499
10066,508
10067,493
10068,501
10069,514
10070,490
10071,490
10072,530
10073,493
10074,499
10075,486
10076,500
10077,495
10078,509
10079,492
10080,491
10081,490
10082,500
10083,522
10084,481
10085,494
10086,490
10087,499
10088,518
10089,492
10090,500
10091,508
10092,521
10093,490
10094,511
10095,516
10096,508
10097,503
10098,525
10099,553
10100,503
10101,508
10102,505
10103,474
10104,505
10105,510
10106,502
10107,502
10108,478
10109,494
10110,508
10111,486
10112,495
10113,525
10114,513
10115,501
10116,519
10117,491
10118,470
10119,521
10120,484
10121,490
10122,499
10123,505
10124,498
10125,429
10126,485
10127,477
10128,456
10129,480
10130,497
10131,464
10132,521
10133,479
10134,506
10135,484
10136,521
10137,494
10138,479
10139,496
10140,484
10141,464
10142,513
10143,496
10144,490
10145,571
10146,493
10147,491
10148,523
10149,479
10150,474
10151,517
10152,476
10153,500
10154,483
10155,506
10156,504
10157,488
10158,512
10159,507
10160,499
10161,490
10162,525
10163,520
10164,513
10165,501
10166,500
10167,488
10168,492
10169,480
10170,500
10171,515
10172,510
10173,512
10174,514
10175,483
10176,520
10177,503
10178,509
10179,513
10180,469
10181,531
10182,517
10183,482
10184,488
10185,507
10186,512
10187,512
10188,479
10189,497
10190,486
10191,506
10192,517
10193,532
10194,479
10195,481
10196,502
10197,497
10198,523
10199,470
10200,509
10201,491
10202,510
10203,502
10204,505
10205,469
10206,491
10207,517
10208,486
10209,467
10210,514
10211,538
10212,485
10213,514
10214,499
10215,506
10216,525
10217,490
10218,501
10219,501
10220,517
10221,503
10222,391
10223,516
10224,496
10225,506
10226,489
10227,486
10228,453
10229,516
10230,500
10231,492
10232,508
10233,495
10234,488
10235,511
10236,477
10237,503
10238,503
10239,469
10240,502
10241,487
10242,462
10243,531
10244,489
10245,494
10246,507
10247,470
10248,507
10249,511
10250,499
10251,488
10252,502
10253,499
10254,509
10255,499
10256,503
10257,496
10258,499
10259,501
10260,513
10261,501
10262,487
10263,519
10264,498
10265,501
10266,512
10267,508
10268,511
10269,505
10270,507
10271,478
10272,500
10273,476
10274,505
10275,487
10276,491
10277,511
10278,505
10279,479
10280,521
10281,496
10282,514
10283,507
10284,477
10285,503
10286,506
10287,508
10288,482
10289,479
10290,508
10291,473
10292,498
10293,486
10294,517
10295,485
10296,516
10297,515
10298,509
10299,494
10300,505
10301,481
10302,514
10303,495
10304,502
10305,509
10306,470
10307,511
10308,507
10309,503
10310,480
10311,522
10312,505
10313,502
10314,514
10315,495
10316,493
10317,537
10318,497
10319,510
10320,474
10321,497
10322,508
10323,497
10324,495
10325,492
10326,523
10327,508
10328,490
10329,501
10330,506
10331,500
10332,496
10333,472
10334,504
10335,506
10336,504
10337,500
10338,496
10339,529
10340,505
10341,519
10342,493
10343,505
10344,490
10345,516
10346,506
10347,510
10348,522
10349,498
10350,520
10351,486
10352,471
10353,490
10354,497
10355,484
10356,488
10357,492
10358,488
10359,489
10360,504
10361,467
10362,500
10363,527
10364,471
10365,524
10366,469
10367,505
10368,475
10369,502
10370,530
10371,496
10372,511
10373,506
10374,505
10375,501
10376,496
10377,495
10378,477
10379,475
10380,523
10381,506
10382,484
10383,499
10384,523
10385,510
10386,518
10387,503
10388,495
10389,512
10390,507
10391,507
10392,453
10393,506
10394,511
10395,506
10396,521
10397,514
10398,506
10399,480
10400,515
10401,500
10402,501
10403,493
10404,497
10405,476
10406,505
10407,514
10408,496
10409,529
10410,516
10411,495
10412,507
10413,484
10414,486
10415,490
10416,499
10417,519
10418,512
10419,527
10420,501
10421,507
10422,522
10423,506
10424,493
10425,493
10426,537
10427,507
10428,487
10429,495
10430,472
10431,518
10432,497
10433,493
10434,481
10435,500
10436,487
10437,485
10438,497
10439,495
10440,500
10441,490
10442,497
10443,494
10444,502
10445,492
10446,527
10447,462
10448,503
10449,493
10450,513
10451,496
10452,518
10453,514
10454,495
10455,507
10456,523
10457,492
10458,505
10459,517
10460,482
10461,476
10462,491
10463,503
10464,495
10465,491
10466,501
10467,510
10468,504
10469,483
10470,517
10471,511
10472,489
10473,506
10474,527
10475,518
10476,489
10477,484
10478,486
10479,491
10480,502
10481,480
10482,501
10483,494
10484,505
10485,517
10486,509
10487,516
10488,514
10489,474
10490,510
10491,507
10492,499
10493,481
10494,515
10495,507
10496,507
10497,519
10498,495
10499,458
10500,489
10501,485
10502,512
10503,489
10504,504
10505,515
10506,478
10507,514
10508,508
10509,519
10510,500
10511,519
10512,492
10513,490
10514,520
10515,477
10516,502
10517,481
10518,512
10519,533
10520,496
10521,509
10522,510
10523,491
10524,502
10525,504
10526,511
10527,486
10528,506
10529,489
10530,502
10531,487
10532,514
10533,508
10534,485
10535,521
10536,501
10537,453
10538,496
10539,507
10540,510
10541,494
10542,514
10543,529
10544,519
10545,500
10546,509
10547,491
10548,471
10549,524
10550,509
10551,498
10552,466
10553,496
10554,487
10555,489
10556,488
10557,503
10558,504
10559,513
10560,500
10561,495
10562,515
10563,508
10564,521
10565,500
10566,502
10567,465
10568,494
10569,500
10570,508
10571,483
10572,485
10573,518
10574,516
10575,497
10576,500
10577,495
10578,497
10579,483
10580,518
10581,504
10582,500
10583,508
10584,508
10585,481
10586,523
10587,528
10588,474
10589,500
10590,504
10591,499
10592,471
10593,508
10594,484
10595,473
10596,497
10597,503
10598,531
10599,521
10600,552
10601,516
10602,512
10603,501
10604,509
10605,515
10606,513
10607,483
10608,498
10609,513
10610,519
10611,496
10612,496
10613,511
10614,506
10615,499
10616,495
10617,490
10618,496
10619,490
