,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
961,Secateurs Rosé,Badenhorst,2018,3.6,29.99,Swartland,South Africa,,,,,,
962,Coteaux Varois en Provence,Domaine de Cala,2018,4.0,18.0,Coteaux Varois en Provence,France,Shiraz/Syrah,4.025228,2.6172922,1.245925,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
963,Petra Rosé,Hauvette,2016,3.6,32.0,Les Baux-de-Provence,France,Shiraz/Syrah,3.738896,2.6761037999999995,1.107078,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
964,Queen Of The Sierra Estate Rosé,Forlorn Hope,2019,4.0,21.99,California,United States,,,,,,
965,Le Rabault Sancerre Rosé,Joseph Mellot,2016,3.9,39.99,Sancerre,France,,,,,,
966,La Grande Cuvée Rosé,Domaine Lafage,2018,4.1,23.94,Côtes du Roussillon,France,Shiraz/Syrah,3.453879,2.966596,1.3396072,,
967,Il Chiaretto Valtènesi,Pasini San Giovanni,2019,3.7,27.0,Valtenesi,Italy,,,,,,
968,Chateau Peyrassol Côtes de Provence Rosé,Peyrassol,2019,4.2,27.0,Côtes de Provence,France,Shiraz/Syrah,3.8298426,2.6464142999999996,1.3223975000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
969,Anderson Valley Rosé of Pinot Noir,Long Meadow Ranch,2018,4.1,19.99,Anderson Valley,United States,,,,,,
970,Garrus Rosé,Château d'Esclans,2017,4.5,99.99,Côtes de Provence,France,Shiraz/Syrah,3.8595934,2.6833017000000003,1.3142097,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
971,Rosa dei Masi delle Venezie,Masi,2018,3.5,16.99,delle Venezie,Italy,,,,,,
972,Corail Côtes de Provence,Château de Roquefort,2018,3.9,23.21,Côtes de Provence,France,Shiraz/Syrah,3.9877057000000002,2.6204697999999995,1.3140795,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
973,Bandol Rosé,Gros' Noré,2018,4.1,26.99,Bandol,France,Shiraz/Syrah,3.946476,2.6741349999999997,1.4077863000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
974,Belleruche Côtes du Rhône Rosé,M. Chapoutier,2017,3.8,13.68,Côtes-du-Rhône,France,Shiraz/Syrah,3.3004038,3.4632945,1.7457663,,
975,Fantini Cerasuolo d'Abruzzo,Farnese,2018,3.5,11.75,Abruzzo,Italy,,,,,,
976,Rosamara (Valtenesi Chiaretto),Costaripa,2018,3.8,16.39,Lombardia,Italy,,,,,,
977,Clos Mireille Rosé (Coeur de Grain),Domaines Ott,2018,4.2,44.98,Côtes de Provence,France,Shiraz/Syrah,3.8270910000000002,2.4871302,1.2807051,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
978,Il Rosato,Nervi,2019,3.7,23.95,Vino d'Italia,Italy,,,,,,
979,Provence Rosé,LVE,2018,3.7,24.99,Provence,France,Shiraz/Syrah,3.9451922999999995,2.3439102000000003,1.2608973999999997,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
980,Joséphine Luberon Rosé,Château Val Joanis,2018,3.8,22.99,Luberon,France,Shiraz/Syrah,3.4121428,3.3980954,1.6461308999999997,,
981,11 Minutes Rosato,Pasqua,2019,4.0,12.95,Veneto,Italy,,,,,,
982,The First Lady A Dry Rosé,Warwick,2019,3.4,18.0,Stellenbosch,South Africa,,,,,,
983,Rosé Pinot Noir,Erath,2019,3.9,11.79,Oregon,United States,,,,,,
984,Bandol Rosé,Château de Pibarnon,2018,4.0,27.99,Bandol,France,Shiraz/Syrah,3.9882534,2.7062897999999995,1.4636345,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
985,M Rosé,Minuty,2018,4.0,19.75,Côtes de Provence,France,Shiraz/Syrah,3.96715,2.4673235,1.2284868,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
